timestamp,device_id,dev_eui,fcnt,encryption_scheme,payload_length,encrypted_payload_length,encryption_time_ns,transmission_time_s,energy_consumption_nj,packet_loss,gateway_id,snr,rssi,data_rate,frequency,sf,bandwidth_hz,rx_power_dbm,tx_start,tx_end
30.0,DEV_003,9248fc49325b5799,0,ChaCha20-Poly1305,27,55,155500,0.575488,11157630.78527769,False,GW_2,21.155476937358703,-91.4757029285166,5,867.5,11,250000,-91.4757029285166,30.0,30.575488
30.0,DEV_005,58ea5af6ab6a0941,0,ChaCha20-Poly1305-Lite,49,65,54000,0.369664,7867583.637984228,False,GW_1,30.51505037168952,-82.88858409000728,5,867.5,10,250000,-82.88858409000728,30.0,30.369664
30.0,DEV_006,787176f17fbdca08,0,ChaCha20-Poly1305-Lite,33,49,37800,0.267264,3863647.726280463,False,GW_1,27.580114881109406,-84.003867039545,5,867.7,11,500000,-84.003867039545,30.0,30.267264
30.0,DEV_016,9439ff9ffb85875d,0,Advanced-ECC-AES,44,224,2548000,0.17676799999999998,2163033.283811834,False,GW_2,22.65635329640977,-91.15708074701058,6,868.3,7,250000,-91.15708074701058,30.0,30.176768
30.0,DEV_017,17ffad60894390d1,0,Hybrid-ECC-AES,19,67,222900,0.184832,2143544.0795874693,False,GW_1,24.834706339310344,-85.97263819215952,5,868.5,10,500000,-85.97263819215952,30.0,30.184832
30.0,DEV_018,aa7ad16904ecfecf,0,Advanced-ECC-AES,50,230,1356300,8.200192,105356291.7481903,False,GW_2,31.219268945305046,-87.58174606254468,0,867.7,12,125000,-87.58174606254468,30.0,38.200192
30.0,DEV_020,b2c201b84a9af945,0,Advanced-ECC-AES,37,217,1492900,0.5432319999999999,13402929.867772404,False,GW_1,23.366813083291827,-91.23498331706415,5,867.3,9,250000,-91.23498331706415,30.0,30.543232
40.0,DEV_012,acc35438ae3a96d4,0,ChaCha20-Poly1305,33,61,87900,1.478656,15588865.947580224,False,GW_2,30.43931088024471,-86.71372825153955,1,867.9,11,125000,-86.71372825153955,40.0,41.478656
60.0,DEV_004,0fdf179ede7911aa,0,AES-128-GCM,11,39,5039100,0.077056,850858.745599224,False,GW_1,17.83646659867724,-94.99483193536749,5,868.5,8,250000,-94.99483193536749,60.0,60.077056
60.0,DEV_007,e3d098a80cc45ce0,0,ChaCha20-Poly1305-Lite,41,57,55800,0.308224,6920811.008035603,False,GW_2,35.8576431968572,-76.44993949882173,5,867.1,11,500000,-76.44993949882173,60.0,60.308224
60.0,DEV_008,acd53140c023c37a,0,ChaCha20-Poly1305-Lite,48,64,37500,0.097536,1818310.923504727,False,GW_2,40.65644079763804,-69.6121766389427,5,867.9,9,500000,-69.6121766389427,60.0,60.097536
60.0,DEV_011,3e9eab81acc2d90c,0,ChaCha20-Poly1305,32,60,24900,0.028224,427343.74388669414,False,GW_1,26.163908539550604,-85.85796044849279,5,868.5,7,500000,-85.85796044849279,60.0,60.028224
60.0,DEV_013,3f1fdbaceaf6af6d,0,AES-128-GCM,26,54,81000,0.184832,4422971.538182129,False,GW_2,40.47156830745723,-76.84012571804892,4,867.3,8,125000,-76.84012571804892,60.0,60.184832
60.0,DEV_015,43f01e2b7ac8a8f8,0,AES-128-GCM,10,38,57200,0.45260799999999995,9325121.55258484,False,GW_2,30.404505513668184,-80.33886550468075,5,867.3,12,500000,-80.33886550468075,60.0,60.452608
60.0,DEV_019,e41b936a20363a0c,0,ChaCha20-Poly1305,35,63,33500,2.793472,28591667.440067127,False,GW_1,31.67563547198452,-84.84785168253725,0,867.9,12,125000,-84.84785168253725,60.0,62.793472
61.0,DEV_006,787176f17fbdca08,1,ChaCha20-Poly1305-Lite,33,49,23500,0.267264,3863647.726280463,False,GW_1,24.544726634656232,-85.8777648618512,5,868.3,11,500000,-85.8777648618512,61.0,61.267264
61.0,DEV_016,9439ff9ffb85875d,1,Advanced-ECC-AES,44,224,1351200,0.17676799999999998,2163033.283811834,False,GW_2,26.588189780418883,-88.03377634028267,6,867.1,7,250000,-88.03377634028267,61.0,61.176768
61.0,DEV_017,17ffad60894390d1,1,Hybrid-ECC-AES,19,67,125800,0.184832,2143544.0795874693,False,GW_1,17.600768580821423,-92.93170039451732,5,867.9,10,500000,-92.93170039451732,61.0,61.184832
67.0,DEV_005,58ea5af6ab6a0941,1,ChaCha20-Poly1305-Lite,49,65,51100,0.369664,7867583.637984228,False,GW_1,35.26093867347093,-77.2255926922501,5,868.1,10,250000,-77.2255926922501,67.0,67.369664
85.0,DEV_020,b2c201b84a9af945,1,Advanced-ECC-AES,37,217,1281500,0.5432319999999999,13402929.867772404,False,GW_1,26.88173607255305,-84.72116360091609,5,868.5,9,250000,-84.72116360091609,85.0,85.543232
88.0,DEV_003,9248fc49325b5799,1,ChaCha20-Poly1305,27,55,58300,0.575488,11157630.78527769,False,GW_2,27.404073151281068,-87.31318859738286,5,867.3,11,250000,-87.31318859738286,88.0,88.575488
92.0,DEV_006,787176f17fbdca08,2,ChaCha20-Poly1305-Lite,33,49,56800,0.267264,3863647.726280463,False,GW_2,21.891010924349466,-91.09670266174945,5,868.1,11,500000,-91.09670266174945,92.0,92.267264
92.0,DEV_016,9439ff9ffb85875d,2,Advanced-ECC-AES,44,224,1314800,0.17676799999999998,2163033.283811834,False,GW_2,25.19740237325767,-88.58239839549519,6,867.1,7,250000,-88.58239839549519,92.0,92.176768
92.0,DEV_017,17ffad60894390d1,2,Hybrid-ECC-AES,19,67,144500,0.184832,2143544.0795874693,False,GW_1,13.094437788454577,-97.66466595188994,5,867.9,10,500000,-97.66466595188994,92.0,92.184832
104.0,DEV_005,58ea5af6ab6a0941,2,ChaCha20-Poly1305-Lite,49,65,28100,0.369664,7867583.637984228,False,GW_1,27.410790916187686,-85.9435773396418,5,868.5,10,250000,-85.9435773396418,104.0,104.369664
120.0,DEV_002,11fa48e6a768a183,0,Advanced-ECC-AES,21,201,1489600,0.461312,6517930.448028314,False,GW_1,24.412731354198815,-85.40466108913651,5,868.5,10,500000,-85.40466108913651,120.0,120.461312
120.0,DEV_009,aa6908fa03f6d75d,0,AES-128-GCM,49,77,89800,0.451584,10137377.003430646,False,GW_2,30.944399289980044,-86.07356781062802,3,868.1,9,125000,-86.07356781062802,120.0,120.451584
120.0,DEV_010,4619a09041ab026b,0,Hybrid-ECC-AES,45,93,162700,1.642496,16862048.406586755,False,GW_1,26.281638060175865,-87.77776982311035,5,867.3,12,250000,-87.77776982311035,120.0,121.642496
120.0,DEV_014,6d10c6ab3016214a,0,ChaCha20-Poly1305,25,53,41400,0.328704,6331240.140147662,False,GW_2,49.96293592243315,-65.59775349944682,3,867.7,9,125000,-65.59775349944682,120.0,120.328704
121.0,DEV_004,0fdf179ede7911aa,1,AES-128-GCM,11,39,55800,0.077056,850858.745599224,False,GW_1,23.790958211944435,-90.41611997823664,5,868.5,8,250000,-90.41611997823664,121.0,121.077056
121.0,DEV_007,e3d098a80cc45ce0,1,ChaCha20-Poly1305-Lite,41,57,24400,0.308224,6920811.008035603,False,GW_2,26.100079925337482,-83.75832488776337,5,867.5,11,500000,-83.75832488776337,121.0,121.308224
121.0,DEV_008,acd53140c023c37a,1,ChaCha20-Poly1305-Lite,48,64,21800,0.097536,1818310.923504727,False,GW_2,39.67147878066367,-72.21042461671911,5,867.9,9,500000,-72.21042461671911,121.0,121.097536
121.0,DEV_011,3e9eab81acc2d90c,1,ChaCha20-Poly1305,32,60,21300,0.028224,427343.74388669414,False,GW_1,31.834269372552686,-77.21772102676019,5,868.5,7,500000,-77.21772102676019,121.0,121.028224
121.0,DEV_013,3f1fdbaceaf6af6d,1,AES-128-GCM,26,54,49000,0.184832,4422971.538182129,False,GW_2,38.37188537722118,-78.74364149183234,4,867.7,8,125000,-78.74364149183234,121.0,121.184832
121.0,DEV_015,43f01e2b7ac8a8f8,1,AES-128-GCM,10,38,41000,0.45260799999999995,9325121.55258484,False,GW_2,30.190459920442507,-82.68677828279408,5,868.3,12,500000,-82.68677828279408,121.0,121.452608
123.0,DEV_006,787176f17fbdca08,3,ChaCha20-Poly1305-Lite,33,49,24300,0.267264,3863647.726280463,False,GW_1,22.225130243436055,-89.85205388359225,5,868.5,11,500000,-89.85205388359225,123.0,123.267264
123.0,DEV_016,9439ff9ffb85875d,3,Advanced-ECC-AES,44,224,1423100,0.17676799999999998,2163033.283811834,False,GW_2,22.45030410053516,-91.39830071801005,6,868.1,7,250000,-91.39830071801005,123.0,123.176768
123.0,DEV_017,17ffad60894390d1,3,Hybrid-ECC-AES,19,67,139300,0.184832,2143544.0795874693,False,GW_1,24.755025281842908,-86.66376148365318,5,867.1,10,500000,-86.66376148365318,123.0,123.184832
140.0,DEV_020,b2c201b84a9af945,2,Advanced-ECC-AES,37,217,1301800,0.5432319999999999,13402929.867772404,False,GW_1,23.686195915895564,-87.93651716737274,5,867.7,9,250000,-87.93651716737274,140.0,140.543232
141.0,DEV_005,58ea5af6ab6a0941,3,ChaCha20-Poly1305-Lite,49,65,34400,0.369664,7867583.637984228,False,GW_1,29.818717370528542,-82.67708262098421,5,868.1,10,250000,-82.67708262098421,141.0,141.369664
146.0,DEV_003,9248fc49325b5799,2,ChaCha20-Poly1305,27,55,23500,0.575488,11157630.78527769,False,GW_2,31.725330256097934,-83.02419731270268,5,867.5,11,250000,-83.02419731270268,146.0,146.575488
154.0,DEV_006,787176f17fbdca08,4,ChaCha20-Poly1305-Lite,33,49,21600,0.267264,3863647.726280463,False,GW_2,20.388616191179153,-91.42841542765527,5,868.3,11,500000,-91.42841542765527,154.0,154.267264
154.0,DEV_016,9439ff9ffb85875d,4,Advanced-ECC-AES,44,224,1412500,0.17676799999999998,2163033.283811834,False,GW_2,27.041560776941154,-87.47931375725186,6,867.5,7,250000,-87.47931375725186,154.0,154.176768
154.0,DEV_017,17ffad60894390d1,4,Hybrid-ECC-AES,19,67,128500,0.184832,2143544.0795874693,False,GW_1,21.84522975447804,-89.33477465452364,5,867.3,10,500000,-89.33477465452364,154.0,154.184832
178.0,DEV_005,58ea5af6ab6a0941,4,ChaCha20-Poly1305-Lite,49,65,32200,0.369664,7867583.637984228,False,GW_1,27.18114601210716,-87.97712871338325,5,868.3,10,250000,-87.97712871338325,178.0,178.369664
182.0,DEV_004,0fdf179ede7911aa,2,AES-128-GCM,11,39,90100,0.077056,850858.745599224,False,GW_1,18.77446496763513,-95.22319718470447,5,867.1,8,250000,-95.22319718470447,182.0,182.077056
182.0,DEV_007,e3d098a80cc45ce0,2,ChaCha20-Poly1305-Lite,41,57,33300,0.308224,6920811.008035603,False,GW_2,33.44906718082559,-78.648162344853,5,867.7,11,500000,-78.648162344853,182.0,182.308224
182.0,DEV_008,acd53140c023c37a,2,ChaCha20-Poly1305-Lite,48,64,175300,0.097536,1818310.923504727,False,GW_2,33.06461311060563,-79.15265272755911,5,868.5,9,500000,-79.15265272755911,182.0,182.097536
182.0,DEV_011,3e9eab81acc2d90c,2,ChaCha20-Poly1305,32,60,29300,0.028224,427343.74388669414,False,GW_2,23.877438930249436,-87.14507623013999,5,867.5,7,500000,-87.14507623013999,182.0,182.028224
182.0,DEV_013,3f1fdbaceaf6af6d,2,AES-128-GCM,26,54,66400,0.184832,4422971.538182129,False,GW_2,40.599672693826165,-76.10018878093622,4,867.1,8,125000,-76.10018878093622,182.0,182.184832
182.0,DEV_015,43f01e2b7ac8a8f8,2,AES-128-GCM,10,38,48100,0.45260799999999995,9325121.55258484,False,GW_2,25.08358404748204,-86.2489864684351,5,867.3,12,500000,-86.2489864684351,182.0,182.452608
185.0,DEV_006,787176f17fbdca08,5,ChaCha20-Poly1305-Lite,33,49,26000,0.267264,3863647.726280463,False,GW_2,21.97121194871264,-89.44111551350825,5,867.1,7,500000,-89.44111551350825,185.0,185.267264
185.0,DEV_016,9439ff9ffb85875d,5,Advanced-ECC-AES,44,224,1356700,0.17676799999999998,2163033.283811834,True,GW_2,12.460184838981679,-100.49711099006643,6,867.1,7,250000,-100.49711099006643,185.0,185.176768
185.0,DEV_017,17ffad60894390d1,5,Hybrid-ECC-AES,19,67,110600,0.184832,2143544.0795874693,False,GW_1,20.08166933808111,-88.8221832697063,5,867.3,10,500000,-88.8221832697063,185.0,185.184832
188.0,DEV_012,acc35438ae3a96d4,1,ChaCha20-Poly1305,33,61,26200,1.478656,15588865.947580224,False,GW_2,33.94424937166688,-83.97217907538744,1,868.5,11,125000,-83.97217907538744,188.0,189.478656
195.0,DEV_020,b2c201b84a9af945,3,Advanced-ECC-AES,37,217,1370000,0.5432319999999999,13402929.867772404,False,GW_1,25.37823070686041,-88.70068879438588,5,867.7,9,250000,-88.70068879438588,195.0,195.543232
204.0,DEV_003,9248fc49325b5799,3,ChaCha20-Poly1305,27,55,43700,0.575488,11157630.78527769,False,GW_2,34.55153441070916,-80.47677167074517,5,867.5,11,250000,-80.47677167074517,204.0,204.575488
215.0,DEV_005,58ea5af6ab6a0941,5,ChaCha20-Poly1305-Lite,49,65,23900,0.369664,7867583.637984228,False,GW_1,35.23340555072782,-79.10981052145154,5,868.5,10,250000,-79.10981052145154,215.0,215.369664
216.0,DEV_006,787176f17fbdca08,6,ChaCha20-Poly1305-Lite,33,49,109200,0.024384,352502.342843117,False,GW_2,20.264623941792028,-92.60684703825095,5,867.5,7,500000,-92.60684703825095,216.0,216.024384
216.0,DEV_016,9439ff9ffb85875d,6,Advanced-ECC-AES,44,224,1381700,0.17676799999999998,2163033.283811834,False,GW_2,23.368268010880534,-89.99705545923463,6,868.3,7,250000,-89.99705545923463,216.0,216.176768
216.0,DEV_017,17ffad60894390d1,6,Hybrid-ECC-AES,19,67,140500,0.184832,2143544.0795874693,False,GW_1,23.96545145542036,-87.91785655888052,5,868.1,10,500000,-87.91785655888052,216.0,216.184832
241.0,DEV_002,11fa48e6a768a183,1,Advanced-ECC-AES,21,201,1352100,0.461312,6517930.448028314,False,GW_1,19.256357634176123,-91.80377843188366,5,867.7,10,500000,-91.80377843188366,241.0,241.461312
241.0,DEV_009,aa6908fa03f6d75d,1,AES-128-GCM,49,77,110000,0.451584,10137377.003430646,False,GW_2,30.400914825063115,-88.26089367457128,3,867.7,9,125000,-88.26089367457128,241.0,241.451584
241.0,DEV_014,6d10c6ab3016214a,1,ChaCha20-Poly1305,25,53,37100,0.328704,6331240.140147662,False,GW_2,56.162958071591035,-61.718284736676075,3,867.5,9,125000,-61.718284736676075,241.0,241.328704
243.0,DEV_004,0fdf179ede7911aa,3,AES-128-GCM,11,39,60400,0.077056,850858.745599224,False,GW_1,22.451184853191688,-91.3554041428994,5,867.7,8,250000,-91.3554041428994,243.0,243.077056
243.0,DEV_007,e3d098a80cc45ce0,3,ChaCha20-Poly1305-Lite,41,57,26400,0.308224,6920811.008035603,False,GW_2,30.92987507487307,-80.26297144061888,5,867.3,11,500000,-80.26297144061888,243.0,243.308224
243.0,DEV_008,acd53140c023c37a,3,ChaCha20-Poly1305-Lite,48,64,22600,0.097536,1818310.923504727,False,GW_2,38.27461944187969,-73.0524333934604,5,867.1,9,500000,-73.0524333934604,243.0,243.097536
243.0,DEV_011,3e9eab81acc2d90c,3,ChaCha20-Poly1305,32,60,20600,0.028224,427343.74388669414,False,GW_1,26.844624733922718,-84.27634376306838,5,867.1,7,500000,-84.27634376306838,243.0,243.028224
243.0,DEV_013,3f1fdbaceaf6af6d,3,AES-128-GCM,26,54,45900,0.184832,4422971.538182129,True,GW_2,44.39371128483251,-70.84391144397458,4,867.7,8,125000,-70.84391144397458,243.0,243.184832
243.0,DEV_015,43f01e2b7ac8a8f8,3,AES-128-GCM,10,38,39800,0.45260799999999995,9325121.55258484,False,GW_2,34.33153572779337,-76.65224428929291,5,867.3,12,500000,-76.65224428929291,243.0,243.452608
247.0,DEV_006,787176f17fbdca08,7,ChaCha20-Poly1305-Lite,33,49,24500,0.024384,352502.342843117,True,GW_1,20.43937322111821,-91.16695982781678,5,867.5,7,500000,-91.16695982781678,247.0,247.024384
247.0,DEV_016,9439ff9ffb85875d,7,Advanced-ECC-AES,44,224,1411600,0.17676799999999998,2163033.283811834,False,GW_2,13.318443931295727,-99.86819460238544,6,868.5,7,250000,-99.86819460238544,247.0,247.176768
247.0,DEV_017,17ffad60894390d1,7,Hybrid-ECC-AES,19,67,149100,0.184832,2143544.0795874693,True,GW_1,24.64146257105436,-86.20374587885357,5,867.5,7,500000,-86.20374587885357,247.0,247.184832
250.0,DEV_020,b2c201b84a9af945,4,Advanced-ECC-AES,37,217,1390400,0.5432319999999999,13402929.867772404,False,GW_1,28.360195534737528,-87.43506650939008,6,868.5,7,250000,-87.43506650939008,250.0,250.543232
252.0,DEV_005,58ea5af6ab6a0941,6,ChaCha20-Poly1305-Lite,49,65,62500,0.369664,7867583.637984228,False,GW_1,31.85520915676654,-83.08976466749782,5,868.3,10,250000,-83.08976466749782,252.0,252.369664
262.0,DEV_003,9248fc49325b5799,4,ChaCha20-Poly1305,27,55,30000,0.575488,11157630.78527769,False,GW_2,29.473050196581312,-83.17907897436302,5,868.3,11,250000,-83.17907897436302,262.0,262.575488
278.0,DEV_006,787176f17fbdca08,8,ChaCha20-Poly1305-Lite,33,49,48400,0.024384,352502.342843117,True,GW_2,18.19046022148132,-92.6644593944199,5,868.1,7,500000,-92.6644593944199,278.0,278.024384
278.0,DEV_016,9439ff9ffb85875d,8,Advanced-ECC-AES,44,224,1405300,0.17676799999999998,2163033.283811834,True,GW_2,22.60722229291675,-91.10986387937318,6,868.1,7,250000,-91.10986387937318,278.0,278.176768
278.0,DEV_017,17ffad60894390d1,8,Hybrid-ECC-AES,19,67,136200,0.030784,357009.9384631484,False,GW_1,22.593834649880343,-88.9069200038475,5,868.1,7,500000,-88.9069200038475,278.0,278.030784
285.0,DEV_010,4619a09041ab026b,1,Hybrid-ECC-AES,45,93,100900,1.642496,16862048.406586755,False,GW_1,17.08844993375748,-96.60104056885372,5,867.5,12,250000,-96.60104056885372,285.0,286.642496
289.0,DEV_005,58ea5af6ab6a0941,7,ChaCha20-Poly1305-Lite,49,65,24400,0.369664,7867583.637984228,False,GW_1,31.147538013450337,-83.37630880762208,5,868.3,10,250000,-83.37630880762208,289.0,289.369664
304.0,DEV_004,0fdf179ede7911aa,4,AES-128-GCM,11,39,72700,0.077056,850858.745599224,False,GW_1,25.26626953908169,-87.99742070214067,5,868.5,8,250000,-87.99742070214067,304.0,304.077056
304.0,DEV_007,e3d098a80cc45ce0,4,ChaCha20-Poly1305-Lite,41,57,28200,0.308224,6920811.008035603,False,GW_2,26.526165774872087,-84.44884005816404,5,867.9,11,500000,-84.44884005816404,304.0,304.308224
304.0,DEV_008,acd53140c023c37a,4,ChaCha20-Poly1305-Lite,48,64,23600,0.097536,1818310.923504727,False,GW_2,33.070976494238025,-77.00970239338878,5,867.3,9,500000,-77.00970239338878,304.0,304.097536
304.0,DEV_011,3e9eab81acc2d90c,4,ChaCha20-Poly1305,32,60,22700,0.028224,427343.74388669414,False,GW_1,27.64170666587854,-83.56718325674436,5,867.7,7,500000,-83.56718325674436,304.0,304.028224
304.0,DEV_013,3f1fdbaceaf6af6d,4,AES-128-GCM,26,54,53100,0.184832,4422971.538182129,False,GW_2,33.107000403410275,-82.11500583475846,4,867.7,8,125000,-82.11500583475846,304.0,304.184832
304.0,DEV_015,43f01e2b7ac8a8f8,4,AES-128-GCM,10,38,51900,0.45260799999999995,9325121.55258484,False,GW_2,28.387611474433566,-83.75026943825137,5,868.3,12,500000,-83.75026943825137,304.0,304.452608
305.0,DEV_020,b2c201b84a9af945,5,Advanced-ECC-AES,37,217,1665100,0.171648,4234997.396956361,False,GW_1,28.07997613026034,-84.02562481535433,6,868.5,7,250000,-84.02562481535433,305.0,305.171648
309.0,DEV_006,787176f17fbdca08,9,ChaCha20-Poly1305-Lite,33,49,48300,0.024384,352502.342843117,False,GW_1,13.411174277318388,-98.39594046730998,5,867.7,7,500000,-98.39594046730998,309.0,309.024384
309.0,DEV_016,9439ff9ffb85875d,9,Advanced-ECC-AES,44,224,1826600,0.17676799999999998,2163033.283811834,False,GW_2,28.23773948721243,-85.58877987246997,6,868.1,7,250000,-85.58877987246997,309.0,309.176768
