timestamp,device_id,dev_eui,fcnt,encryption_scheme,payload_length,encrypted_payload_length,encryption_time_ns,transmission_time_s,energy_consumption_nj,packet_loss,gateway_id,snr,rssi,data_rate,frequency,sf,bandwidth_hz,rx_power_dbm,tx_start,tx_end
309.0,DEV_017,17ffad60894390d1,9,Hybrid-ECC-AES,19,67,189800,0.030784,357009.9384631484,False,GW_1,25.69677163239247,-85.53070759722954,5,867.3,7,500000,-85.53070759722954,309.0,309.030784
320.0,DEV_003,9248fc49325b5799,5,ChaCha20-Poly1305,27,55,45500,0.575488,11157630.78527769,False,GW_2,37.868314499024294,-76.23908041009926,5,867.1,11,250000,-76.23908041009926,320.0,320.575488
326.0,DEV_005,58ea5af6ab6a0941,8,ChaCha20-Poly1305-Lite,49,65,88000,0.369664,7867583.637984228,False,GW_1,30.460183492341578,-81.99110109594369,5,867.9,10,250000,-81.99110109594369,326.0,326.369664
336.0,DEV_012,acc35438ae3a96d4,2,ChaCha20-Poly1305,33,61,39200,1.478656,15588865.947580224,False,GW_2,32.862987246737,-83.72682654325764,1,867.1,11,125000,-83.72682654325764,336.0,337.478656
336.0,DEV_020,b2c201b84a9af945,6,Advanced-ECC-AES,37,217,2144800,0.171648,4234997.396956361,False,GW_1,30.936775797464858,-82.93185124450844,6,867.5,7,250000,-82.93185124450844,336.0,336.171648
340.0,DEV_006,787176f17fbdca08,10,ChaCha20-Poly1305-Lite,33,49,70400,0.024384,352502.342843117,False,GW_1,26.188073646183017,-84.29613246901096,5,868.5,7,500000,-84.29613246901096,340.0,340.024384
340.0,DEV_016,9439ff9ffb85875d,10,Advanced-ECC-AES,44,224,1995400,0.17676799999999998,2163033.283811834,False,GW_2,20.805108019374224,-92.49370785485279,6,867.1,7,250000,-92.49370785485279,340.0,340.176768
340.0,DEV_017,17ffad60894390d1,10,Hybrid-ECC-AES,19,67,148600,0.030784,357009.9384631484,False,GW_1,19.412081543984467,-90.64572667385964,5,867.7,7,500000,-90.64572667385964,340.0,340.030784
340.0,DEV_019,e41b936a20363a0c,1,ChaCha20-Poly1305,35,63,28200,2.793472,28591667.440067127,False,GW_1,25.44919325410322,-91.43209030321893,0,867.3,12,125000,-91.43209030321893,340.0,342.793472
362.0,DEV_002,11fa48e6a768a183,2,Advanced-ECC-AES,21,201,1366800,0.461312,6517930.448028314,False,GW_1,24.347149436052522,-88.57433112498467,5,867.5,10,500000,-88.57433112498467,362.0,362.461312
362.0,DEV_009,aa6908fa03f6d75d,2,AES-128-GCM,49,77,96400,0.451584,10137377.003430646,False,GW_2,27.27526849277818,-90.75917248531213,3,867.3,9,125000,-90.75917248531213,362.0,362.451584
362.0,DEV_014,6d10c6ab3016214a,2,ChaCha20-Poly1305,25,53,38600,0.328704,6331240.140147662,False,GW_2,54.15060017431095,-63.28509899582347,3,867.5,9,125000,-63.28509899582347,362.0,362.328704
363.0,DEV_005,58ea5af6ab6a0941,9,ChaCha20-Poly1305-Lite,49,65,24100,0.369664,7867583.637984228,False,GW_1,26.587424788746624,-87.31245029652025,5,867.5,10,250000,-87.31245029652025,363.0,363.369664
365.0,DEV_004,0fdf179ede7911aa,5,AES-128-GCM,11,39,55300,0.077056,850858.745599224,False,GW_1,18.69306309282043,-94.95829349085005,5,867.1,8,250000,-94.95829349085005,365.0,365.077056
365.0,DEV_007,e3d098a80cc45ce0,5,ChaCha20-Poly1305-Lite,41,57,26700,0.308224,6920811.008035603,False,GW_2,21.94100071731304,-87.99807659072394,5,867.5,11,500000,-87.99807659072394,365.0,365.308224
365.0,DEV_008,acd53140c023c37a,5,ChaCha20-Poly1305-Lite,48,64,23200,0.097536,1818310.923504727,False,GW_2,42.56438911600138,-69.04844732435106,5,868.3,9,500000,-69.04844732435106,365.0,365.097536
365.0,DEV_011,3e9eab81acc2d90c,5,ChaCha20-Poly1305,32,60,23000,0.028224,427343.74388669414,False,GW_1,26.907864759384303,-84.3200686914035,5,868.5,7,500000,-84.3200686914035,365.0,365.028224
365.0,DEV_013,3f1fdbaceaf6af6d,5,AES-128-GCM,26,54,84000,0.184832,4422971.538182129,False,GW_2,42.75869362948522,-74.53037272765474,4,867.5,8,125000,-74.53037272765474,365.0,365.184832
365.0,DEV_015,43f01e2b7ac8a8f8,5,AES-128-GCM,10,38,53500,0.45260799999999995,9325121.55258484,False,GW_2,32.623461928103126,-78.32927462469867,5,868.3,12,500000,-78.32927462469867,365.0,365.452608
367.0,DEV_020,b2c201b84a9af945,7,Advanced-ECC-AES,37,217,1357100,0.171648,4234997.396956361,False,GW_1,24.31867009797562,-88.45629669236587,6,868.1,7,250000,-88.45629669236587,367.0,367.171648
371.0,DEV_006,787176f17fbdca08,11,ChaCha20-Poly1305-Lite,33,49,47700,0.024384,352502.342843117,False,GW_1,22.80071754772938,-88.57788344774498,5,867.7,7,500000,-88.57788344774498,371.0,371.024384
371.0,DEV_016,9439ff9ffb85875d,11,Advanced-ECC-AES,44,224,1305400,0.17676799999999998,2163033.283811834,False,GW_2,25.647787403482116,-88.3797344268011,6,867.9,7,250000,-88.3797344268011,371.0,371.176768
371.0,DEV_017,17ffad60894390d1,11,Hybrid-ECC-AES,19,67,115900,0.030784,357009.9384631484,False,GW_1,25.383006872835704,-86.34658876282853,5,868.1,7,500000,-86.34658876282853,371.0,371.030784
378.0,DEV_003,9248fc49325b5799,6,ChaCha20-Poly1305,27,55,26800,0.575488,11157630.78527769,False,GW_2,25.79321837369688,-86.42126490028286,5,867.7,11,250000,-86.42126490028286,378.0,378.575488
398.0,DEV_020,b2c201b84a9af945,8,Advanced-ECC-AES,37,217,1287200,0.171648,4234997.396956361,False,GW_1,37.53165226651561,-76.85155699081643,6,867.9,7,250000,-76.85155699081643,398.0,398.171648
400.0,DEV_005,58ea5af6ab6a0941,10,ChaCha20-Poly1305-Lite,49,65,29200,0.369664,7867583.637984228,False,GW_1,29.40687628025128,-83.58769297279451,6,868.1,7,250000,-83.58769297279451,400.0,400.369664
402.0,DEV_006,787176f17fbdca08,12,ChaCha20-Poly1305-Lite,33,49,43800,0.024384,352502.342843117,False,GW_1,21.24576147002336,-88.52999748557306,5,867.1,7,500000,-88.52999748557306,402.0,402.024384
402.0,DEV_016,9439ff9ffb85875d,12,Advanced-ECC-AES,44,224,1310500,0.17676799999999998,2163033.283811834,False,GW_2,26.783819591799663,-87.732891649157,6,867.9,7,250000,-87.732891649157,402.0,402.176768
402.0,DEV_017,17ffad60894390d1,12,Hybrid-ECC-AES,19,67,116400,0.030784,357009.9384631484,False,GW_1,23.300227911305313,-85.12192581964923,5,867.5,7,500000,-85.12192581964923,402.0,402.030784
426.0,DEV_004,0fdf179ede7911aa,6,AES-128-GCM,11,39,69200,0.077056,850858.745599224,False,GW_1,24.317142995052652,-88.14881033375187,5,867.7,8,250000,-88.14881033375187,426.0,426.077056
426.0,DEV_007,e3d098a80cc45ce0,6,ChaCha20-Poly1305-Lite,41,57,27000,0.308224,6920811.008035603,False,GW_2,34.06255580986132,-76.88192941007173,5,868.3,11,500000,-76.88192941007173,426.0,426.308224
426.0,DEV_008,acd53140c023c37a,6,ChaCha20-Poly1305-Lite,48,64,23400,0.097536,1818310.923504727,False,GW_2,38.20971944720502,-73.17664759978034,5,867.5,9,500000,-73.17664759978034,426.0,426.097536
426.0,DEV_011,3e9eab81acc2d90c,6,ChaCha20-Poly1305,32,60,21800,0.028224,427343.74388669414,False,GW_1,32.8862259845849,-78.47980826784872,5,867.5,7,500000,-78.47980826784872,426.0,426.028224
426.0,DEV_013,3f1fdbaceaf6af6d,6,AES-128-GCM,26,54,51200,0.184832,4422971.538182129,False,GW_2,34.70547955478699,-81.76687853884239,4,868.3,8,125000,-81.76687853884239,426.0,426.184832
426.0,DEV_015,43f01e2b7ac8a8f8,6,AES-128-GCM,10,38,42800,0.45260799999999995,9325121.55258484,False,GW_2,29.53708355469212,-80.66477346733117,5,867.1,12,500000,-80.66477346733117,426.0,426.452608
429.0,DEV_020,b2c201b84a9af945,9,Advanced-ECC-AES,37,217,1315200,0.171648,4234997.396956361,False,GW_1,33.96599341423955,-80.5259157175292,6,867.1,7,250000,-80.5259157175292,429.0,429.171648
433.0,DEV_006,787176f17fbdca08,13,ChaCha20-Poly1305-Lite,33,49,38000,0.024384,352502.342843117,False,GW_1,16.620389706757447,-96.11385471378573,5,867.5,7,500000,-96.11385471378573,433.0,433.024384
433.0,DEV_016,9439ff9ffb85875d,13,Advanced-ECC-AES,44,224,1291500,0.17676799999999998,2163033.283811834,False,GW_2,20.617293954197017,-93.37212660864114,6,867.5,7,250000,-93.37212660864114,433.0,433.176768
433.0,DEV_017,17ffad60894390d1,13,Hybrid-ECC-AES,19,67,111600,0.030784,357009.9384631484,False,GW_1,22.362728583990584,-87.25057716964608,5,867.1,7,500000,-87.25057716964608,433.0,433.030784
436.0,DEV_003,9248fc49325b5799,7,ChaCha20-Poly1305,27,55,26700,0.575488,11157630.78527769,False,GW_2,26.859824868238274,-87.42884028905203,5,867.5,11,250000,-87.42884028905203,436.0,436.575488
437.0,DEV_005,58ea5af6ab6a0941,11,ChaCha20-Poly1305-Lite,49,65,23900,0.061568,1310355.8621434951,False,GW_1,30.08944605580302,-83.06156955622788,6,868.3,7,250000,-83.06156955622788,437.0,437.061568
450.0,DEV_010,4619a09041ab026b,2,Hybrid-ECC-AES,45,93,93700,1.642496,16862048.406586755,False,GW_1,34.89920779368137,-79.90935221611986,5,867.1,12,250000,-79.90935221611986,450.0,451.642496
460.0,DEV_020,b2c201b84a9af945,10,Advanced-ECC-AES,37,217,1313400,0.171648,4234997.396956361,False,GW_1,29.81558942927707,-82.96965552567966,6,868.3,7,250000,-82.96965552567966,460.0,460.171648
464.0,DEV_006,787176f17fbdca08,14,ChaCha20-Poly1305-Lite,33,49,46900,0.024384,352502.342843117,False,GW_2,23.027323518889087,-89.25276356002622,5,868.5,7,500000,-89.25276356002622,464.0,464.024384
464.0,DEV_016,9439ff9ffb85875d,14,Advanced-ECC-AES,44,224,1295700,0.17676799999999998,2163033.283811834,False,GW_2,23.646968531312528,-90.07606422683544,6,867.9,7,250000,-90.07606422683544,464.0,464.176768
464.0,DEV_017,17ffad60894390d1,14,Hybrid-ECC-AES,19,67,110700,0.030784,357009.9384631484,False,GW_1,26.221281497416648,-84.96033870344006,5,867.7,7,500000,-84.96033870344006,464.0,464.030784
468.0,DEV_005,58ea5af6ab6a0941,12,ChaCha20-Poly1305-Lite,49,65,25800,0.061568,1310355.8621434951,False,GW_1,33.00173022821776,-80.29625978114318,6,867.1,7,250000,-80.29625978114318,468.0,468.061568
483.0,DEV_002,11fa48e6a768a183,3,Advanced-ECC-AES,21,201,1282100,0.461312,6517930.448028314,False,GW_1,16.43769916019073,-96.92564524988833,5,867.9,10,500000,-96.92564524988833,483.0,483.461312
483.0,DEV_009,aa6908fa03f6d75d,3,AES-128-GCM,49,77,78100,0.451584,10137377.003430646,True,GW_2,30.325557074993725,-86.8706958520786,3,867.3,9,125000,-86.8706958520786,483.0,483.451584
483.0,DEV_014,6d10c6ab3016214a,3,ChaCha20-Poly1305,25,53,27100,0.328704,6331240.140147662,False,GW_2,52.993225687368856,-63.86333633093964,3,867.3,9,125000,-63.86333633093964,483.0,483.328704
484.0,DEV_012,acc35438ae3a96d4,3,ChaCha20-Poly1305,33,61,24500,1.478656,15588865.947580224,False,GW_2,43.27032120029396,-75.07022376575071,1,868.3,11,125000,-75.07022376575071,484.0,485.478656
487.0,DEV_004,0fdf179ede7911aa,7,AES-128-GCM,11,39,49200,0.077056,850858.745599224,False,GW_1,26.01298285180077,-88.63881396022707,5,868.1,8,250000,-88.63881396022707,487.0,487.077056
487.0,DEV_007,e3d098a80cc45ce0,7,ChaCha20-Poly1305-Lite,41,57,25000,0.308224,6920811.008035603,False,GW_2,30.875752934400857,-79.34838805990472,5,868.1,11,500000,-79.34838805990472,487.0,487.308224
487.0,DEV_008,acd53140c023c37a,7,ChaCha20-Poly1305-Lite,48,64,22500,0.097536,1818310.923504727,False,GW_2,34.76793165007758,-75.33200297755033,5,867.3,9,500000,-75.33200297755033,487.0,487.097536
487.0,DEV_011,3e9eab81acc2d90c,7,ChaCha20-Poly1305,32,60,21700,0.028224,427343.74388669414,False,GW_1,28.01228340485316,-82.55307983235119,5,867.5,7,500000,-82.55307983235119,487.0,487.028224
487.0,DEV_013,3f1fdbaceaf6af6d,7,AES-128-GCM,26,54,49700,0.184832,4422971.538182129,False,GW_2,45.039628977880724,-73.94089753881737,4,868.5,8,125000,-73.94089753881737,487.0,487.184832
487.0,DEV_015,43f01e2b7ac8a8f8,7,AES-128-GCM,10,38,41000,0.45260799999999995,9325121.55258484,False,GW_2,30.600734308298126,-81.0581336662983,5,867.1,12,500000,-81.0581336662983,487.0,487.452608
491.0,DEV_020,b2c201b84a9af945,11,Advanced-ECC-AES,37,217,1302700,0.171648,4234997.396956361,False,GW_1,23.272722475630772,-88.56334710511422,6,868.3,7,250000,-88.56334710511422,491.0,491.171648
494.0,DEV_003,9248fc49325b5799,8,ChaCha20-Poly1305,27,55,36700,0.575488,11157630.78527769,False,GW_2,35.370683536026846,-79.73695499102092,5,867.1,11,250000,-79.73695499102092,494.0,494.575488
495.0,DEV_006,787176f17fbdca08,15,ChaCha20-Poly1305-Lite,33,49,25800,0.024384,352502.342843117,False,GW_1,20.990634343927848,-90.18289716492777,5,868.3,7,500000,-90.18289716492777,495.0,495.024384
495.0,DEV_016,9439ff9ffb85875d,15,Advanced-ECC-AES,44,224,1289000,0.17676799999999998,2163033.283811834,False,GW_2,28.24836848382965,-86.86041816280083,6,867.5,7,250000,-86.86041816280083,495.0,495.176768
495.0,DEV_017,17ffad60894390d1,15,Hybrid-ECC-AES,19,67,104600,0.030784,357009.9384631484,False,GW_1,21.122707330214176,-88.409809615099,5,868.5,7,500000,-88.409809615099,495.0,495.030784
499.0,DEV_005,58ea5af6ab6a0941,13,ChaCha20-Poly1305-Lite,49,65,24100,0.061568,1310355.8621434951,False,GW_1,35.058835541865115,-79.38591187012553,6,867.9,7,250000,-79.38591187012553,499.0,499.061568
522.0,DEV_020,b2c201b84a9af945,12,Advanced-ECC-AES,37,217,1279900,0.171648,4234997.396956361,False,GW_1,30.66965572070014,-83.03719084928184,6,867.7,7,250000,-83.03719084928184,522.0,522.171648
526.0,DEV_006,787176f17fbdca08,16,ChaCha20-Poly1305-Lite,33,49,27600,0.024384,352502.342843117,False,GW_1,18.35043520723647,-92.14674009579565,5,867.7,7,500000,-92.14674009579565,526.0,526.024384
526.0,DEV_016,9439ff9ffb85875d,16,Advanced-ECC-AES,44,224,1284600,0.17676799999999998,2163033.283811834,False,GW_2,24.936442615508952,-89.51333304618672,6,868.5,7,250000,-89.51333304618672,526.0,526.176768
526.0,DEV_017,17ffad60894390d1,16,Hybrid-ECC-AES,19,67,214300,0.030784,357009.9384631484,False,GW_1,18.182355110461046,-93.17949810983505,5,867.1,7,500000,-93.17949810983505,526.0,526.030784
530.0,DEV_005,58ea5af6ab6a0941,14,ChaCha20-Poly1305-Lite,49,65,63700,0.061568,1310355.8621434951,False,GW_1,35.54059118618171,-78.85608830836591,6,868.5,7,250000,-78.85608830836591,530.0,530.061568
548.0,DEV_004,0fdf179ede7911aa,8,AES-128-GCM,11,39,85600,0.077056,850858.745599224,False,GW_1,22.366871943412825,-92.50598970089037,5,867.7,8,250000,-92.50598970089037,548.0,548.077056
548.0,DEV_007,e3d098a80cc45ce0,8,ChaCha20-Poly1305-Lite,41,57,32600,0.308224,6920811.008035603,False,GW_2,34.225645443460266,-78.09761921828276,5,868.3,11,500000,-78.09761921828276,548.0,548.308224
548.0,DEV_008,acd53140c023c37a,8,ChaCha20-Poly1305-Lite,48,64,25200,0.097536,1818310.923504727,False,GW_2,40.79776428392241,-68.4929734967693,5,867.3,9,500000,-68.4929734967693,548.0,548.097536
548.0,DEV_011,3e9eab81acc2d90c,8,ChaCha20-Poly1305,32,60,22400,0.028224,427343.74388669414,False,GW_1,28.274723566428648,-82.6144425648703,5,868.3,7,500000,-82.6144425648703,548.0,548.028224
548.0,DEV_013,3f1fdbaceaf6af6d,8,AES-128-GCM,26,54,56600,0.184832,4422971.538182129,False,GW_2,38.23872427330124,-81.1019471288597,4,868.5,8,125000,-81.1019471288597,548.0,548.184832
548.0,DEV_015,43f01e2b7ac8a8f8,8,AES-128-GCM,10,38,43900,0.45260799999999995,9325121.55258484,False,GW_2,35.338998836367495,-75.28205274599317,5,868.3,12,500000,-75.28205274599317,548.0,548.452608
552.0,DEV_003,9248fc49325b5799,9,ChaCha20-Poly1305,27,55,27000,0.575488,11157630.78527769,False,GW_2,36.44635085186828,-79.2023500180697,5,868.1,11,250000,-79.2023500180697,552.0,552.575488
553.0,DEV_020,b2c201b84a9af945,13,Advanced-ECC-AES,37,217,1337600,0.171648,4234997.396956361,False,GW_1,25.476959038258098,-89.70636490700423,6,867.9,7,250000,-89.70636490700423,553.0,553.171648
557.0,DEV_006,787176f17fbdca08,17,ChaCha20-Poly1305-Lite,33,49,33200,0.024384,352502.342843117,False,GW_2,24.566505794415633,-85.14712500430726,5,868.5,7,500000,-85.14712500430726,557.0,557.024384
557.0,DEV_016,9439ff9ffb85875d,17,Advanced-ECC-AES,44,224,1320000,0.17676799999999998,2163033.283811834,False,GW_2,26.697868933453215,-87.43302063048752,6,868.1,7,250000,-87.43302063048752,557.0,557.176768
557.0,DEV_017,17ffad60894390d1,17,Hybrid-ECC-AES,19,67,123400,0.030784,357009.9384631484,False,GW_1,20.153267149513866,-89.75757634815758,5,867.1,7,500000,-89.75757634815758,557.0,557.030784
561.0,DEV_005,58ea5af6ab6a0941,15,ChaCha20-Poly1305-Lite,49,65,28000,0.061568,1310355.8621434951,False,GW_1,34.14158498839184,-79.49260245832228,6,867.3,7,250000,-79.49260245832228,561.0,561.061568
584.0,DEV_020,b2c201b84a9af945,14,Advanced-ECC-AES,37,217,1312500,0.171648,4234997.396956361,False,GW_1,26.16477342411109,-88.1250919471552,6,867.5,7,250000,-88.1250919471552,584.0,584.171648
588.0,DEV_006,787176f17fbdca08,18,ChaCha20-Poly1305-Lite,33,49,35900,0.024384,352502.342843117,False,GW_1,21.86136693490138,-89.15594785043768,5,868.3,7,500000,-89.15594785043768,588.0,588.024384
588.0,DEV_016,9439ff9ffb85875d,18,Advanced-ECC-AES,44,224,1358900,0.17676799999999998,2163033.283811834,False,GW_2,15.248778950698462,-96.8646573877882,6,868.3,7,250000,-96.8646573877882,588.0,588.176768
588.0,DEV_017,17ffad60894390d1,18,Hybrid-ECC-AES,19,67,135800,0.030784,357009.9384631484,False,GW_1,19.128351579505097,-90.60469745502398,5,868.1,7,500000,-90.60469745502398,588.0,588.030784
592.0,DEV_005,58ea5af6ab6a0941,16,ChaCha20-Poly1305-Lite,49,65,30500,0.061568,1310355.8621434951,False,GW_1,22.773763960965603,-90.28217973203498,6,867.1,7,250000,-90.28217973203498,592.0,592.061568
604.0,DEV_002,11fa48e6a768a183,4,Advanced-ECC-AES,21,201,1327500,0.461312,6517930.448028314,False,GW_1,20.80150464958633,-88.9797908810951,5,867.9,10,500000,-88.9797908810951,604.0,604.461312
604.0,DEV_009,aa6908fa03f6d75d,4,AES-128-GCM,49,77,81400,0.451584,10137377.003430646,False,GW_2,31.166888423966675,-86.77944268926989,5,868.3,7,125000,-86.77944268926989,604.0,604.451584
604.0,DEV_014,6d10c6ab3016214a,4,ChaCha20-Poly1305,25,53,36800,0.328704,6331240.140147662,False,GW_2,53.983597847589095,-62.98753427872199,3,867.5,9,125000,-62.98753427872199,604.0,604.328704
609.0,DEV_004,0fdf179ede7911aa,9,AES-128-GCM,11,39,56700,0.077056,850858.745599224,False,GW_1,19.89916866107961,-94.65590623351667,5,867.5,8,250000,-94.65590623351667,609.0,609.077056
609.0,DEV_007,e3d098a80cc45ce0,9,ChaCha20-Poly1305-Lite,41,57,26700,0.308224,6920811.008035603,False,GW_2,29.292872772561182,-83.00425553032957,5,867.1,11,500000,-83.00425553032957,609.0,609.308224
609.0,DEV_008,acd53140c023c37a,9,ChaCha20-Poly1305-Lite,48,64,23000,0.097536,1818310.923504727,False,GW_2,35.81437204838395,-75.98007503238024,5,867.1,9,500000,-75.98007503238024,609.0,609.097536
609.0,DEV_011,3e9eab81acc2d90c,9,ChaCha20-Poly1305,32,60,21300,0.028224,427343.74388669414,False,GW_2,22.016111137174025,-89.58253441170149,5,867.3,7,500000,-89.58253441170149,609.0,609.028224
