timestamp,device_id,dev_eui,fcnt,encryption_scheme,payload_length,encrypted_payload_length,encryption_time_ns,transmission_time_s,energy_consumption_nj,packet_loss,gateway_id,snr,rssi,data_rate,frequency,sf,bandwidth_hz,rx_power_dbm,tx_start,tx_end
609.0,DEV_013,3f1fdbaceaf6af6d,9,AES-128-GCM,26,54,47900,0.184832,4422971.538182129,False,GW_2,44.52448063694399,-74.02593261553751,4,867.9,8,125000,-74.02593261553751,609.0,609.184832
609.0,DEV_015,43f01e2b7ac8a8f8,9,AES-128-GCM,10,38,47500,0.45260799999999995,9325121.55258484,False,GW_1,29.38188166178255,-84.1778333621812,5,868.1,12,500000,-84.1778333621812,609.0,609.452608
610.0,DEV_003,9248fc49325b5799,10,ChaCha20-Poly1305,27,55,27400,0.575488,11157630.78527769,False,GW_2,28.810428177635494,-85.60950427511742,5,867.1,11,250000,-85.60950427511742,610.0,610.575488
615.0,DEV_010,4619a09041ab026b,3,Hybrid-ECC-AES,45,93,108300,1.642496,16862048.406586755,False,GW_1,28.22708888968572,-85.84460657653035,5,867.7,12,250000,-85.84460657653035,615.0,616.642496
615.0,DEV_020,b2c201b84a9af945,15,Advanced-ECC-AES,37,217,1473700,0.171648,4234997.396956361,False,GW_1,32.7529687138741,-82.95250388107344,6,867.3,7,250000,-82.95250388107344,615.0,615.171648
619.0,DEV_006,787176f17fbdca08,19,ChaCha20-Poly1305-Lite,33,49,42900,0.024384,352502.342843117,False,GW_2,17.48800035204403,-92.98554478379064,5,867.9,7,500000,-92.98554478379064,619.0,619.024384
619.0,DEV_016,9439ff9ffb85875d,19,Advanced-ECC-AES,44,224,1300100,0.17676799999999998,2163033.283811834,False,GW_2,23.939181403346513,-89.2365831372966,6,867.3,7,250000,-89.2365831372966,619.0,619.176768
619.0,DEV_017,17ffad60894390d1,19,Hybrid-ECC-AES,19,67,113800,0.030784,357009.9384631484,False,GW_1,21.206559612672056,-89.41826844587946,5,868.1,7,500000,-89.41826844587946,619.0,619.030784
620.0,DEV_019,e41b936a20363a0c,2,ChaCha20-Poly1305,35,63,25500,2.793472,28591667.440067127,False,GW_1,34.767426014280915,-83.46266399571817,0,868.1,12,125000,-83.46266399571817,620.0,622.793472
623.0,DEV_005,58ea5af6ab6a0941,17,ChaCha20-Poly1305-Lite,49,65,24000,0.061568,1310355.8621434951,False,GW_1,34.619070119763826,-80.61810352573147,6,867.5,7,250000,-80.61810352573147,623.0,623.061568
632.0,DEV_012,acc35438ae3a96d4,4,ChaCha20-Poly1305,33,61,41900,1.478656,15588865.947580224,False,GW_2,33.6173588096979,-81.9209413082341,1,868.3,11,125000,-81.9209413082341,632.0,633.478656
646.0,DEV_020,b2c201b84a9af945,16,Advanced-ECC-AES,37,217,1309500,0.171648,4234997.396956361,False,GW_1,22.533383003279855,-90.96486620377294,6,867.1,7,250000,-90.96486620377294,646.0,646.171648
650.0,DEV_006,787176f17fbdca08,20,ChaCha20-Poly1305-Lite,33,49,32800,0.024384,352502.342843117,False,GW_1,22.078494300307415,-88.76698358246328,5,868.1,7,500000,-88.76698358246328,650.0,650.024384
650.0,DEV_016,9439ff9ffb85875d,20,Advanced-ECC-AES,44,224,1291900,0.17676799999999998,2163033.283811834,False,GW_2,20.616152529948028,-94.15691587298794,6,867.3,7,250000,-94.15691587298794,650.0,650.176768
650.0,DEV_017,17ffad60894390d1,20,Hybrid-ECC-AES,19,67,112900,0.030784,357009.9384631484,False,GW_1,22.573201288595147,-87.41045979326599,5,868.5,7,500000,-87.41045979326599,650.0,650.030784
654.0,DEV_005,58ea5af6ab6a0941,18,ChaCha20-Poly1305-Lite,49,65,26400,0.061568,1310355.8621434951,False,GW_1,29.281330927808057,-84.02621642930059,6,867.7,7,250000,-84.02621642930059,654.0,654.061568
668.0,DEV_003,9248fc49325b5799,11,ChaCha20-Poly1305,27,55,24800,0.575488,11157630.78527769,False,GW_2,33.541722444002495,-80.10051459617,5,867.5,11,250000,-80.10051459617,668.0,668.575488
670.0,DEV_004,0fdf179ede7911aa,10,AES-128-GCM,11,39,71200,0.077056,850858.745599224,False,GW_1,26.532818551650085,-87.17297618536135,5,867.7,8,250000,-87.17297618536135,670.0,670.077056
670.0,DEV_007,e3d098a80cc45ce0,10,ChaCha20-Poly1305-Lite,41,57,27300,0.308224,6920811.008035603,False,GW_2,27.73580428151036,-82.9419514144876,5,868.3,11,500000,-82.9419514144876,670.0,670.308224
670.0,DEV_008,acd53140c023c37a,10,ChaCha20-Poly1305-Lite,48,64,23100,0.097536,1818310.923504727,False,GW_2,41.59726884860878,-70.03790444737086,5,867.5,9,500000,-70.03790444737086,670.0,670.097536
670.0,DEV_011,3e9eab81acc2d90c,10,ChaCha20-Poly1305,32,60,21500,0.028224,427343.74388669414,False,GW_1,28.33706844880394,-82.74518104025555,5,867.7,7,500000,-82.74518104025555,670.0,670.028224
670.0,DEV_013,3f1fdbaceaf6af6d,10,AES-128-GCM,26,54,52300,0.184832,4422971.538182129,False,GW_2,44.146087887328115,-72.97293950387704,4,867.3,8,125000,-72.97293950387704,670.0,670.184832
670.0,DEV_015,43f01e2b7ac8a8f8,10,AES-128-GCM,10,38,42100,0.45260799999999995,9325121.55258484,False,GW_2,28.56539632381583,-81.41921807826078,5,867.1,12,500000,-81.41921807826078,670.0,670.452608
677.0,DEV_020,b2c201b84a9af945,17,Advanced-ECC-AES,37,217,1286600,0.171648,4234997.396956361,False,GW_1,21.930555949921782,-92.82821898806083,6,867.3,7,250000,-92.82821898806083,677.0,677.171648
681.0,DEV_006,787176f17fbdca08,21,ChaCha20-Poly1305-Lite,33,49,29400,0.024384,352502.342843117,False,GW_1,20.967523374754144,-88.5817649394833,5,867.1,7,500000,-88.5817649394833,681.0,681.024384
681.0,DEV_016,9439ff9ffb85875d,21,Advanced-ECC-AES,44,224,1274500,0.17676799999999998,2163033.283811834,False,GW_2,17.836998338696894,-95.64481295547638,6,867.9,7,250000,-95.64481295547638,681.0,681.176768
681.0,DEV_017,17ffad60894390d1,21,Hybrid-ECC-AES,19,67,111900,0.030784,357009.9384631484,False,GW_1,24.615299434723777,-84.20047234181915,5,867.7,7,500000,-84.20047234181915,681.0,681.030784
685.0,DEV_005,58ea5af6ab6a0941,19,ChaCha20-Poly1305-Lite,49,65,26100,0.061568,1310355.8621434951,False,GW_1,25.1912325174339,-89.73425394421832,6,867.3,7,250000,-89.73425394421832,685.0,685.061568
708.0,DEV_020,b2c201b84a9af945,18,Advanced-ECC-AES,37,217,1323900,0.171648,4234997.396956361,False,GW_1,23.857155191783217,-92.99280854561601,6,867.5,7,250000,-92.99280854561601,708.0,708.171648
712.0,DEV_006,787176f17fbdca08,22,ChaCha20-Poly1305-Lite,33,49,34300,0.024384,352502.342843117,False,GW_1,19.29480822845433,-90.33877365449183,5,867.5,7,500000,-90.33877365449183,712.0,712.024384
712.0,DEV_016,9439ff9ffb85875d,22,Advanced-ECC-AES,44,224,1272700,0.17676799999999998,2163033.283811834,False,GW_2,15.589871109005138,-99.89259104631469,6,867.1,7,250000,-99.89259104631469,712.0,712.176768
712.0,DEV_017,17ffad60894390d1,22,Hybrid-ECC-AES,19,67,108600,0.030784,357009.9384631484,False,GW_1,23.37180402423141,-87.1789361523061,5,868.3,7,500000,-87.1789361523061,712.0,712.030784
716.0,DEV_005,58ea5af6ab6a0941,20,ChaCha20-Poly1305-Lite,49,65,25900,0.061568,1310355.8621434951,False,GW_1,31.143323487296737,-83.24964549679238,6,867.3,7,250000,-83.24964549679238,716.0,716.061568
725.0,DEV_002,11fa48e6a768a183,5,Advanced-ECC-AES,21,201,1295100,0.461312,6517930.448028314,False,GW_1,23.294081951103404,-87.27668668866805,5,867.7,10,500000,-87.27668668866805,725.0,725.461312
725.0,DEV_009,aa6908fa03f6d75d,5,AES-128-GCM,49,77,84400,0.13849599999999998,3109025.486879807,False,GW_2,26.611747882909647,-89.9260132261936,5,868.3,7,125000,-89.9260132261936,725.0,725.138496
725.0,DEV_014,6d10c6ab3016214a,5,ChaCha20-Poly1305,25,53,30600,0.328704,6331240.140147662,False,GW_2,49.74028737519234,-67.27424351146932,3,867.9,9,125000,-67.27424351146932,725.0,725.328704
726.0,DEV_003,9248fc49325b5799,12,ChaCha20-Poly1305,27,55,24400,0.575488,11157630.78527769,False,GW_2,36.33222622267778,-77.52368144729635,5,867.3,11,250000,-77.52368144729635,726.0,726.575488
731.0,DEV_004,0fdf179ede7911aa,11,AES-128-GCM,11,39,50200,0.077056,850858.745599224,False,GW_1,25.127875286372248,-90.67073148456805,5,867.7,8,250000,-90.67073148456805,731.0,731.077056
731.0,DEV_007,e3d098a80cc45ce0,11,ChaCha20-Poly1305-Lite,41,57,24700,0.308224,6920811.008035603,False,GW_2,35.899876279031574,-75.5006223465609,5,867.7,11,500000,-75.5006223465609,731.0,731.308224
731.0,DEV_008,acd53140c023c37a,11,ChaCha20-Poly1305-Lite,48,64,21900,0.097536,1818310.923504727,False,GW_2,42.65277240870494,-69.97402198970514,5,867.1,9,500000,-69.97402198970514,731.0,731.097536
731.0,DEV_011,3e9eab81acc2d90c,11,ChaCha20-Poly1305,32,60,21100,0.028224,427343.74388669414,False,GW_2,29.623269525436786,-80.77502855957243,5,867.3,7,500000,-80.77502855957243,731.0,731.028224
731.0,DEV_013,3f1fdbaceaf6af6d,11,AES-128-GCM,26,54,47700,0.184832,4422971.538182129,False,GW_2,48.95503175917724,-67.22569675082167,4,868.1,8,125000,-67.22569675082167,731.0,731.184832
731.0,DEV_015,43f01e2b7ac8a8f8,11,AES-128-GCM,10,38,42600,0.45260799999999995,9325121.55258484,False,GW_2,25.785578084857125,-85.02302641541569,5,867.1,12,500000,-85.02302641541569,731.0,731.452608
739.0,DEV_020,b2c201b84a9af945,19,Advanced-ECC-AES,37,217,1281800,0.171648,4234997.396956361,False,GW_1,25.07291865658292,-89.47569479789054,6,868.5,7,250000,-89.47569479789054,739.0,739.171648
743.0,DEV_006,787176f17fbdca08,23,ChaCha20-Poly1305-Lite,33,49,30800,0.024384,352502.342843117,False,GW_1,23.195195850938333,-86.35625177128284,5,868.5,7,500000,-86.35625177128284,743.0,743.024384
743.0,DEV_016,9439ff9ffb85875d,23,Advanced-ECC-AES,44,224,1283800,0.17676799999999998,2163033.283811834,False,GW_2,24.214091864048743,-91.33399192867654,6,867.9,7,250000,-91.33399192867654,743.0,743.176768
743.0,DEV_017,17ffad60894390d1,23,Hybrid-ECC-AES,19,67,114000,0.030784,357009.9384631484,False,GW_1,13.173945016021937,-99.33947163217712,5,868.1,7,500000,-99.33947163217712,743.0,743.030784
747.0,DEV_005,58ea5af6ab6a0941,21,ChaCha20-Poly1305-Lite,49,65,28500,0.061568,1310355.8621434951,False,GW_1,27.103988715741558,-86.20133204518973,6,867.9,7,250000,-86.20133204518973,747.0,747.061568
770.0,DEV_020,b2c201b84a9af945,20,Advanced-ECC-AES,37,217,1297600,0.171648,4234997.396956361,False,GW_1,21.85106151243943,-91.00463108225475,6,867.1,7,250000,-91.00463108225475,770.0,770.171648
774.0,DEV_006,787176f17fbdca08,24,ChaCha20-Poly1305-Lite,33,49,27600,0.024384,352502.342843117,False,GW_2,21.612182186405366,-89.41674228863975,5,868.1,7,500000,-89.41674228863975,774.0,774.024384
774.0,DEV_016,9439ff9ffb85875d,24,Advanced-ECC-AES,44,224,1261900,0.17676799999999998,2163033.283811834,False,GW_2,30.14352856707177,-85.77852091121387,6,868.3,7,250000,-85.77852091121387,774.0,774.176768
774.0,DEV_017,17ffad60894390d1,24,Hybrid-ECC-AES,19,67,103900,0.030784,357009.9384631484,False,GW_1,24.29548525658637,-87.82688673645121,5,867.7,7,500000,-87.82688673645121,774.0,774.030784
778.0,DEV_005,58ea5af6ab6a0941,22,ChaCha20-Poly1305-Lite,49,65,26300,0.061568,1310355.8621434951,False,GW_1,31.577289283390336,-81.86217766281905,6,868.3,7,250000,-81.86217766281905,778.0,778.061568
780.0,DEV_010,4619a09041ab026b,4,Hybrid-ECC-AES,45,93,93000,1.642496,16862048.406586755,False,GW_1,26.665657946401083,-86.63921043839291,5,867.3,12,250000,-86.63921043839291,780.0,781.642496
780.0,DEV_012,acc35438ae3a96d4,5,ChaCha20-Poly1305,33,61,21700,1.478656,15588865.947580224,False,GW_2,36.76385987861261,-79.51526841809864,1,867.1,11,125000,-79.51526841809864,780.0,781.478656
784.0,DEV_003,9248fc49325b5799,13,ChaCha20-Poly1305,27,55,23600,0.575488,11157630.78527769,False,GW_2,35.882594617615254,-77.75251396151663,5,867.7,11,250000,-77.75251396151663,784.0,784.575488
792.0,DEV_004,0fdf179ede7911aa,12,AES-128-GCM,11,39,68000,0.077056,850858.745599224,False,GW_1,24.655039734587927,-90.91585161462679,5,867.1,8,250000,-90.91585161462679,792.0,792.077056
792.0,DEV_007,e3d098a80cc45ce0,12,ChaCha20-Poly1305-Lite,41,57,23900,0.308224,6920811.008035603,False,GW_2,29.771917594761295,-80.87402966877028,5,867.9,11,500000,-80.87402966877028,792.0,792.308224
792.0,DEV_008,acd53140c023c37a,12,ChaCha20-Poly1305-Lite,48,64,21400,0.097536,1818310.923504727,False,GW_2,41.2226486484087,-70.64680464796741,5,868.3,9,500000,-70.64680464796741,792.0,792.097536
792.0,DEV_011,3e9eab81acc2d90c,12,ChaCha20-Poly1305,32,60,21500,0.028224,427343.74388669414,False,GW_1,34.45179895391647,-77.3089731500511,5,867.1,7,500000,-77.3089731500511,792.0,792.028224
792.0,DEV_013,3f1fdbaceaf6af6d,12,AES-128-GCM,26,54,48900,0.184832,4422971.538182129,False,GW_2,42.77822445662025,-74.37590798080028,4,867.3,8,125000,-74.37590798080028,792.0,792.184832
792.0,DEV_015,43f01e2b7ac8a8f8,12,AES-128-GCM,10,38,41200,0.45260799999999995,9325121.55258484,False,GW_1,31.946525219263705,-80.6286919842589,5,868.1,12,500000,-80.6286919842589,792.0,792.452608
801.0,DEV_020,b2c201b84a9af945,21,Advanced-ECC-AES,37,217,1305100,0.171648,4234997.396956361,False,GW_1,17.222489723242294,-95.09756165227182,6,867.9,7,250000,-95.09756165227182,801.0,801.171648
805.0,DEV_006,787176f17fbdca08,25,ChaCha20-Poly1305-Lite,33,49,39100,0.024384,352502.342843117,False,GW_1,18.59924338635147,-92.36007948942515,5,868.1,7,500000,-92.36007948942515,805.0,805.024384
805.0,DEV_016,9439ff9ffb85875d,25,Advanced-ECC-AES,44,224,1333300,0.17676799999999998,2163033.283811834,False,GW_2,27.897824272846748,-85.57536038907779,6,867.3,7,250000,-85.57536038907779,805.0,805.176768
805.0,DEV_017,17ffad60894390d1,25,Hybrid-ECC-AES,19,67,118300,0.030784,357009.9384631484,False,GW_1,28.137115807273364,-82.39692708591527,5,867.3,7,500000,-82.39692708591527,805.0,805.030784
809.0,DEV_005,58ea5af6ab6a0941,23,ChaCha20-Poly1305-Lite,49,65,27500,0.061568,1310355.8621434951,False,GW_1,25.86609417093949,-86.7828941000362,6,867.9,7,250000,-86.7828941000362,809.0,809.061568
832.0,DEV_020,b2c201b84a9af945,22,Advanced-ECC-AES,37,217,1301300,0.171648,4234997.396956361,False,GW_1,30.34534005698183,-84.152695968821,6,867.9,7,250000,-84.152695968821,832.0,832.171648
836.0,DEV_006,787176f17fbdca08,26,ChaCha20-Poly1305-Lite,33,49,42800,0.024384,352502.342843117,False,GW_1,23.11618379387758,-88.74477359536336,5,868.3,7,500000,-88.74477359536336,836.0,836.024384
836.0,DEV_016,9439ff9ffb85875d,26,Advanced-ECC-AES,44,224,1297400,0.17676799999999998,2163033.283811834,False,GW_2,20.796797963913622,-92.72287432190716,6,868.3,7,250000,-92.72287432190716,836.0,836.176768
836.0,DEV_017,17ffad60894390d1,26,Hybrid-ECC-AES,19,67,116800,0.030784,357009.9384631484,False,GW_1,22.420390925141223,-88.30891586762606,5,867.5,7,500000,-88.30891586762606,836.0,836.030784
840.0,DEV_005,58ea5af6ab6a0941,24,ChaCha20-Poly1305-Lite,49,65,26700,0.061568,1310355.8621434951,False,GW_1,24.943563569229624,-87.60966513462198,6,868.3,7,250000,-87.60966513462198,840.0,840.061568
842.0,DEV_003,9248fc49325b5799,14,ChaCha20-Poly1305,27,55,23300,0.575488,11157630.78527769,False,GW_2,32.39452359441758,-82.56570842971405,5,867.5,11,250000,-82.56570842971405,842.0,842.575488
846.0,DEV_002,11fa48e6a768a183,6,Advanced-ECC-AES,21,201,1305400,0.461312,6517930.448028314,False,GW_1,27.1148793058735,-83.31864491553175,5,867.1,10,500000,-83.31864491553175,846.0,846.461312
846.0,DEV_009,aa6908fa03f6d75d,6,AES-128-GCM,49,77,79700,0.13849599999999998,3109025.486879807,False,GW_2,33.132982282530975,-84.8573572851689,5,867.3,7,125000,-84.8573572851689,846.0,846.138496
846.0,DEV_014,6d10c6ab3016214a,6,ChaCha20-Poly1305,25,53,27800,0.328704,6331240.140147662,False,GW_2,52.26343121763059,-62.87262844777916,5,867.1,7,125000,-62.87262844777916,846.0,846.328704
851.0,DEV_018,aa7ad16904ecfecf,1,Advanced-ECC-AES,50,230,1308300,8.200192,105356291.7481903,False,GW_1,28.563132460178256,-90.61709429999839,0,868.1,12,125000,-90.61709429999839,851.0,859.200192
853.0,DEV_004,0fdf179ede7911aa,13,AES-128-GCM,11,39,75700,0.077056,850858.745599224,False,GW_1,27.701340068959055,-85.59503384034004,5,868.1,8,250000,-85.59503384034004,853.0,853.077056
853.0,DEV_007,e3d098a80cc45ce0,13,ChaCha20-Poly1305-Lite,41,57,32900,0.308224,6920811.008035603,False,GW_2,26.278152903317356,-83.67284404412212,5,867.5,11,500000,-83.67284404412212,853.0,853.308224
853.0,DEV_008,acd53140c023c37a,13,ChaCha20-Poly1305-Lite,48,64,24900,0.097536,1818310.923504727,False,GW_2,36.60955804482558,-74.03762014737221,5,868.5,9,500000,-74.03762014737221,853.0,853.097536
853.0,DEV_011,3e9eab81acc2d90c,13,ChaCha20-Poly1305,32,60,23000,0.028224,427343.74388669414,False,GW_1,28.303713182311828,-80.92766207173932,5,867.7,7,500000,-80.92766207173932,853.0,853.028224
853.0,DEV_013,3f1fdbaceaf6af6d,13,AES-128-GCM,26,54,52800,0.184832,4422971.538182129,False,GW_2,36.46398521492637,-81.1088651844853,4,868.1,8,125000,-81.1088651844853,853.0,853.184832
853.0,DEV_015,43f01e2b7ac8a8f8,13,AES-128-GCM,10,38,43500,0.45260799999999995,9325121.55258484,False,GW_1,31.26883708415187,-81.05282166977673,5,867.3,12,500000,-81.05282166977673,853.0,853.452608
863.0,DEV_020,b2c201b84a9af945,23,Advanced-ECC-AES,37,217,1362600,0.171648,4234997.396956361,False,GW_1,22.586524707609247,-91.25486659363331,6,867.5,7,250000,-91.25486659363331,863.0,863.171648
867.0,DEV_006,787176f17fbdca08,27,ChaCha20-Poly1305-Lite,33,49,39900,0.024384,352502.342843117,False,GW_1,20.071368296908325,-89.70137881840088,5,867.1,7,500000,-89.70137881840088,867.0,867.024384
867.0,DEV_016,9439ff9ffb85875d,27,Advanced-ECC-AES,44,224,1357000,0.17676799999999998,2163033.283811834,False,GW_2,30.39813195706843,-83.04457039286564,6,867.3,7,250000,-83.04457039286564,867.0,867.176768
867.0,DEV_017,17ffad60894390d1,27,Hybrid-ECC-AES,19,67,116900,0.030784,357009.9384631484,False,GW_1,20.583977757744197,-89.82677082002557,5,867.3,7,500000,-89.82677082002557,867.0,867.030784
871.0,DEV_005,58ea5af6ab6a0941,25,ChaCha20-Poly1305-Lite,49,65,28100,0.061568,1310355.8621434951,False,GW_1,32.2478861577522,-81.59856970205114,6,867.7,7,250000,-81.59856970205114,871.0,871.061568
894.0,DEV_020,b2c201b84a9af945,24,Advanced-ECC-AES,37,217,1366700,0.171648,4234997.396956361,False,GW_1,29.96936597835186,-85.34315440027312,6,868.3,7,250000,-85.34315440027312,894.0,894.171648
898.0,DEV_006,787176f17fbdca08,28,ChaCha20-Poly1305-Lite,33,49,35200,0.024384,352502.342843117,False,GW_2,22.761759658329368,-88.42816233489955,5,867.7,7,500000,-88.42816233489955,898.0,898.024384
898.0,DEV_016,9439ff9ffb85875d,28,Advanced-ECC-AES,44,224,1292300,0.17676799999999998,2163033.283811834,False,GW_2,28.94131135117595,-85.96669482703287,6,867.1,7,250000,-85.96669482703287,898.0,898.176768
898.0,DEV_017,17ffad60894390d1,28,Hybrid-ECC-AES,19,67,113000,0.030784,357009.9384631484,False,GW_1,32.0662373654063,-79.24602697154616,5,868.1,7,500000,-79.24602697154616,898.0,898.030784
